151036,U748@DOM1,C17693,C305,151036C305C17693
151648,U748@DOM1,C17693,C728,151648C728C17693
151993,U6115@DOM1,C17693,C1173,151993C1173C17693
153792,U636@DOM1,C17693,C294,153792C294C17693
155219,U748@DOM1,C17693,C5693,155219C5693C17693
155399,U748@DOM1,C17693,C152,155399C152C17693
155460,U748@DOM1,C17693,C2341,155460C2341C17693
155591,U748@DOM1,C17693,C332,155591C332C17693
156658,U748@DOM1,C17693,C4280,156658C4280C17693
210086,U748@DOM1,C18025,C1493,210086C1493C18025
210294,U748@DOM1,C18025,C1493,210294C1493C18025
210312,U748@DOM1,C18025,C1493,210312C1493C18025
218418,U748@DOM1,C17693,C504,218418C504C17693
227052,U748@DOM1,C17693,C148,227052C148C17693
227408,U748@DOM1,C17693,C148,227408C148C17693
227520,U748@DOM1,C17693,C148,227520C148C17693
227780,U748@DOM1,C17693,C148,227780C148C17693
228024,U748@DOM1,C17693,C148,228024C148C17693
228150,U748@DOM1,C17693,C148,228150C148C17693
228642,U1723@DOM1,C17693,C231,228642C231C17693
228658,U1723@DOM1,C17693,C231,228658C231C17693
229046,U1723@DOM1,C17693,C231,229046C231C17693
230395,U1723@DOM1,C17693,C1003,230395C1003C17693
234667,U748@DOM1,C17693,C504,234667C504C17693
460197,U748@DOM1,C17693,C721,460197C721C17693
460711,U748@DOM1,C17693,C721,460711C721C17693
460991,U748@DOM1,C17693,C721,460991C721C17693
461842,U748@DOM1,C17693,C1567,461842C1567C17693
463374,U748@DOM1,C17693,C1003,463374C1003C17693
464246,U748@DOM1,C17693,C1567,464246C1567C17693
464254,U748@DOM1,C17693,C1567,464254C1567C17693
464260,U748@DOM1,C17693,C1567,464260C1567C17693
464545,U737@DOM1,C19932,C612,464545C612C19932
466195,U737@DOM1,C19932,C457,466195C457C19932
467590,U1723@DOM1,C17693,C17600,467590C17600C17693
472248,U1723@DOM1,C17693,C2519,472248C2519C17693
472282,U1723@DOM1,C17693,C2519,472282C2519C17693
473122,U1723@DOM1,C17693,C1275,473122C1275C17693
483455,U1723@DOM1,C17693,C294,483455C294C17693
483981,U1723@DOM1,C17693,C294,483981C294C17693
485925,U1723@DOM1,C17693,C294,485925C294C17693
486443,U636@DOM1,C17693,C294,486443C294C17693
488034,U1723@DOM1,C17693,C1275,488034C1275C17693
489614,U1723@DOM1,C17693,C1275,489614C1275C17693
491747,U1723@DOM1,C17693,C294,491747C294C17693
578438,U737@DOM1,C19932,C1065,578438C1065C19932
584551,U825@DOM1,C17693,C2669,584551C2669C17693
584564,U737@DOM1,C19932,C612,584564C612C19932
635015,U737@DOM1,C19932,C529,635015C529C19932
725488,U1653@DOM1,C17693,C395,725488C395C17693
725589,U1653@DOM1,C17693,C2669,725589C2669C17693
725983,U293@DOM1,C17693,C3153,725983C3153C17693
726008,U8946@DOM1,C17693,C1610,726008C1610C17693
726057,U293@DOM1,C17693,C3153,726057C3153C17693
726137,U10379@C3521,C17693,C3521,726137C3521C17693
726203,U293@DOM1,C17693,C3153,726203C3153C17693
726347,U8946@DOM1,C17693,C1124,726347C1124C17693
726387,U293@DOM1,C17693,C3153,726387C3153C17693
726472,U8946@DOM1,C17693,C3199,726472C3199C17693
726973,U293@DOM1,C17693,C3153,726973C3153C17693
726985,U8946@DOM1,C17693,C11727,726985C11727C17693
727060,U8601@DOM1,C17693,C754,727060C754C17693
727131,U212@DOM1,C17693,C126,727131C126C17693
727419,U212@DOM1,C17693,C126,727419C126C17693
727619,U212@DOM1,C17693,C126,727619C126C17693
727702,U8946@DOM1,C17693,C9945,727702C9945C17693
727798,U8946@DOM1,C17693,C9945,727798C9945C17693
727888,U8946@DOM1,C17693,C9945,727888C9945C17693
